,Unnamed: 0,category,manufacturer,product,name,date,rating,text,newline_count,review_len,special_char_count,manufacturer_count,product_count
2527,2527,11stReview,바디럽,샤워기,삐삐마미,2020.11.06,5,인천수돗물유충사건때문에 부랴부랴 주문했었더랬죠~~! 몇달 사용해보고 리뷰적어보네용~! 좋아하는 연애인중 한분인 현빈님이 모델로 활동중이셔서...ㅋㅋ 바디럽이 끌리더군요~~~ 이것저것고민하다 냉큼 바디럽을 주문했던기억이...ㅋ 사실 사용전에 아파트가 2013년도 하반기에 지어진거라 괜찮겠지?라고 생각했는뎅.. 왠걸.. 생각보다 변색이 잘되서 놀랐네요~~~ 지방인데 ㅜ.ㅜ 싱크대는 나은데 화장실은 생각보다 변색이 잘돼요~~ 아무리 2개월에한번씩 교체하라고 권장은 되어있어도... 3개월쓰고픈게 내맘인딩 ㅜ!!! 버티다 2개월정도 사용하는 것 같네요!! 초반사용할때는 피부가 좋아진것같고 물도 부드러운것같고 살짝 그런 느낌이 있었는데.. 두번교체중인 지금은 음~ 피부가 적응을한건지~~^^ 별다른 느낌은 없어요! 그래도 깨끗해진물을 사용하니 마음은 한결 편한듯합니다.. 구매하기전에는 바꾸면 엄청좋을까? 하고 고민하기도 했었지만 구매하고나니.. 계속 써야합니다. 눈으로 보여지니 필터를 사용하지 않을수 없네요!! 필터가 이렇게 변색이 안되면 모르겠습니다^^ 저희집은 워낙 2개월마다 변색이 되어주셔서.. 쭉 집떠날때까지 사용하는걸로...^^ 리뷰적는김에 이벤트기간이라 필터재구매 하고가려고요~! 샤워기물줄기가 첨에는 적응이 잘 안됐어요 ㅠ 물줄기가 너무세기도하고.. 원래 저희집은 3단계로 조절되는 샤워기를 사용중이어서 화장실청소할때랑은 물줄기를 바꿀수있었는데.. 지금은 몇달간 적응되서 그냥쓰지만 싱크대용처럼 물줄기변환이되면 좋을듯해요~~! 플라스틱이라서 부실해보이는감이 없지않아있지만 생각보다 짱짱해요! 사용하다가 몇번떨어뜨려봤는데 가슴은 철렁했지만 괜찮았어요!!,0,820,40,2,2
2536,2536,11stReview,바디럽,샤워기,tla9**,2020.05.13,5,만족스럽습니다! 교체도 쉬워서 (돌리고 헌것 빼고 새로운거 씌우기) 힘들지 않아요:),0,47,5,0,0
2545,2545,11stReview,바디럽,샤워기,wej3***,2020.04.29,5,벌써 퓨어썸 사용한지 1년 반입니다 이번에 아파트 물탱크청소하면서 발생한 일이에요~주방용 필터 없었으면 이물질과 흙탕물 나오는것도 모르고 사용했을꺼에요~넘 더럽죠?아이 키우는데 모르고 음식 준비해서 먹이고 씻기고 빨래하고~진짜 생각만해도 끔찍합니다!저희 아파트에 많은 세대가 있지만 저희집 퓨어썸이 더 좋은것 같아요~필터 사용해도 안 보인다는 집도 있고~필터사용 안하는 집도 있더라구요~ 저희집 퓨어썸은 걸러지고 보여요~관리소에 항의하고 수질검사 요청했습니다.이번에 절실히 느꼈어요.필터사용이 얼마나 중요한지요~퓨어썸 최고입니다^^다 보이고 걸러주잖아요~더러운 물 나오니 세탁기 사용이 정말 찝찝합니다.세탁기용 필터가 나온다면 대박일듯 싶어요~욕실 샤워기2.세면대2.주방 다 퓨어썸 사용중이고 만족합니다^^더러운 물이 나오는거 알면서도 구매 안하고 있다면 망설이지 말고 구매하세요,0,436,16,0,1
2547,2547,11stReview,바디럽,샤워기,teatime,2020.04.21,5,최대한 깨끗하게 정수된 물을 사용하려고 구입한 주방용 필터에요. 전 지난번 구입후 두번째 구입이에요. 이번에는 전원주택에 사시는 지인분 선물용이라서 여러 브랜드를 비교한 후에 다시금 퓨어썸으로 선택해서 재구입했어요.~^^ 박스에 잘 포장되어서 배송되었습니다. 제조일자는 2019. 10. 24 이네요. 주방용 코브라타입과 필터 6개*2박스를 주문한 더라 일년내내 깨끗하게 사용할 수 있을 것 같아요. 바로 설치해서 사용해봤는데 역시나 만족감이 드는 제품이에요. 주방에서 물을 틀어 사용하는 부분이 많아서 설거지나 요리의 재료준비시 세척이나 모두 신경이 쓰이는 부분이죠. 이를 필터교체로 안심하고 사용할 수 있으니까 정말 좋은 것 같아요. 지인분이 너무나 만족하시면서 좋아하셔서 추천추천이에요~★ 이제 모두들 정수필터 사용해요!,0,406,6,0,0
2554,2554,11stReview,바디럽,샤워기,찐리뷰,2019.05.11,5,배송은 주문후 다음날 빠르게 받았어요. 퓨어썸 욕실샤워용 6개월 사용 후 필터 변색되는거 보고 세면대용도 구입했어요. 마침 T멤버십 할인 상품이라 착한 가격에 구매했어요. 기존 세면대 헤드(물나오는곳)를 보내준 스패너로 풀어줍니다. 박스안에 든 투명한 수전 아답터(물 새는걸 방지) 6개중 기존세면대 헤드와 같은 사이즈 아답터를 장착합니다. 아답터 장착 후 퓨어썸 세면대용을 연결하면 조립 끝! 투명한 수전 아답터 장착 후 물이 샌다면 투명한 고무 패킹을 끼운후 다시 아답터 장착하면 물이 새는걸 방지할 수 있어요. 퓨어썸 세면대용 수전이 좋은점은 물이 튀지 않고 일정하게 물이 나오니 손 씻기도 좋고 세수할때도 너무 좋네요. 10년된 아파트라 퓨어썸 제품 아주 만족하며 사용중입니다^^,0,384,7,0,0
2561,2561,11stReview,바디럽,샤워기,juny****,2019.11.28,5,배송도 빨랐구요~~~ 설치도 엄청 간편하고 쉬웠습니다~~^^ 이사오면서 화장실설치하면서 주방싱크대에도 같이 설치했는데 필터설치하니 든든해요~~ 이 지역이 물이 괜찮다더니 정말 눈으로 확인할 수 있어 좋았구요^^,0,117,11,0,0
2562,2562,11stReview,바디럽,샤워기,minuet,2020.02.29,5,이벤트기간에 구매했고 배송은 주말제외 3일 걸렸습니다 집이 노후해서 주방싱크대 필터교체하려고 코브라형과 필터2세트 구매했어요 1세트당 6개 들어있었고 한개당 1-2개월 사용하라고 적혀있었어요 가정 내 수질 상황에 따라 다르고 필터가 오염되었거나 수압이 약해졌을시 교체해줘야해요 2개월 조금 넘게 쓰고 후기 작성합니다 저희집은 2개월보다 1개월-1개월 반정도에 교체해줘야 하는거같아요 제일 마지막에 2개월 사용후 사진이 있는데(주의해주세요) 많이 더러워졌어요 제조일은 코브라 19.9.2. 필터 19.9.2. 19.9.11.이었습니다 배송받은시점전 두달 반 전에 제조된 상품이었어요 끼우는건 호스만 맞으면 매우 쉬워요 전 처음에 설치하고 물 틀었을때 위로 물이 줄줄 샜는데 좀 시간이 지난후 다시 틀어보니 교체할만큼 새는건 아닌거같아서 반품안하고 그대로 쓰고있어요 코브라가 플라스틱재질이라 깨질위험이있다는것과 너무 꽉 조이지도 말고 적당한 선에서 조여줘야 파손되지 않을거같아요 필터 교체도 쉽더라구요~ 설명서에 쓰여진대로만 따라하면 돼요 더러워진 필터를 보니 이전에 어떻게 썼는지 모를정도로 안이했다는게 느껴졌고 보다 깨끗한 수돗물을 사용하게 되어서 좋았습니다,0,592,5,0,0
2563,2563,11stReview,바디럽,샤워기,blue*****,2020.07.20,5,바디럽 주방이랑 샤워기 써왔다가 이번에 세면대도 교체했어요~ 저희집엔 a타입이 맞네요~! 설명서 좀 있었으면 좋겠네요~ 주방보다는 교체가 쉬웠어요~,0,82,5,1,1
2564,2564,11stReview,바디럽,샤워기,lyj5***,2020.03.14,5,"피부가 많이 예민하고 약해서 예전부터 필터 샤워기 쓰고 싶었는데, 소모품이다보니 한번 사면 계속 교체해야 할게 번거로울 것 같아 몇년째 구매를 망설였거든요 ㅠㅠ 환절기라 피부도 부쩍 더 예민해지고, 코로나 바이러스때문에 걱정도 되고.. 마침 쓰던 샤워기도 낡아서 11번가 특가 뜬 김에 구매했어요. 일단 샤워기가 크거나 무겁지 않아서 너무 좋았고, 디저인도 깔끔해서 맘에 들었어요:) 교체방법이 너무 간단해서 놀랐네요 ! 기계치라 이런거 잘 못다루는데 ㅎㅎ 이건 금방 교체했어요! 수압은 생각보다 별로 강하지 않은 것 같아요. 저렴한 가격에 필터 6개까지 같이 구매해서 좋네요. 앞으로 더 건강한 피부가 되기를 기대하며..! 동영상 후기도 첨부합니다^_^ 개인적으론 너무 강한 수압은 피부에 자극이 되서, 저는 적당한 압이라고 생각됩니다. (기존 샤워기 수압보다 약하진 않았어요) 처음에 교체하고 나선 밑에 물이 줄줄 새서 당황했는데, 마른 수건으로 다시 잘 돌려주니 괜찮아졌어요. 필터는 한달 이상 써봐야 알것 같아요:)",0,516,11,0,4
2568,2568,11stReview,바디럽,샤워기,에비뉴엘,2020.07.25,5,"바디럽 주방 핸드 용은 물이 나올 때 머리 부분(헤드) 이 시원시원하게 크게 보여서 뭔가 안심이 된다. 그리고 무엇보다 물줄기가 강력함. 다만, 간혹 물세기 버튼 누르는 거나 바디(몸통) 어딘가에 문제가 있기도 했다 예전 핸드 용을 본체만 2개 사고 1년 사용 후 1개 폐기 후 새 거를 꺼냈는데 버튼도 불량 몸통에서 물도 나와서 한동안 바디럽을 사용하지 않았던 기억이 있다. 하지만 주방 핸드 용은 복불복(개인적으로)만 없으면 바디럽게 최고인 것 같다.",0,254,6,3,0
2574,2574,11stReview,바디럽,샤워기,sail**,2020.04.10,5,후기 보고 조금 망설였습니다ㅠㅠ 물이 샌다. 소리가 심하다. 스텐 수전과 디자인이 안 어울린다. 등등요.. 오래 된 아파트라 녹물이 신경 쓰여서 예전부터 사고싶었는데 할인을 놓쳐 이제야 구매해보네요. 일단 가장 급한 주방 수전용을 구입해 차츰 욕실 세면대 등으로 범위을 넓혀가야겠어요^^ 주방 수전에 갈아 끼우는 거 너무 쉬웠고요. 같이 동봉 된 고무패킹도 한번에 딱 맞는 걸 찾아서 더 쉽게 해결됐어요. 물이 튀거나 하지는 않는데 소음은 약간있지만 신경 쓸 정도 아니에요. 디자인이야 이게 최선일 거라 생각해요. 필터 교환시기를 알려면 보이는 게 좋잖아요. 세트로 구매해서 앞으로 1년 이상 걱정 없이 쓰겠어요. 세트가 훨 저렴한 거 같아요. 충격적인 건 원래 쓰전 수전을 빼보니 5개월 전 새로 설치한 건데 저렇게 뭐가 끼여있네요. 저게 녹물 때문에 그랬을까요?? 사은품으로 주신 제품도 넘 좋아요. 끼우기도 쉽고요~^^,0,461,7,0,0
2576,2576,11stReview,바디럽,샤워기,love******,2020.04.17,5,"- 구매이유 이사온 집 수압이 너무 약함 이사온 후 피부에 트러블이 생김 - 배송 4.9 구매, 4.10 도착 칼배송 최고 - 구매후기 일주일 사용 후 리뷰답니다! 우선 아기랑 같이 씻을때 수압이 너무 쎄서 만족스러워요. 아프다는 리뷰도 봤는데 안아파요. 제일 쎄게 틀고 아기한테 촤악 뿌려도 아프다고 한적 없어요. 근데 마사지 될만큼 시원하지도 않아요ㅋㅋㅋ 물살이 쎄서 그런지 물이 금방 식는? 차가운 바람이 생긴다고 해야하나... 그런건 있지만 대체적으로 만족합니다. 일주일만에 필터색이 변한게 눈으로 보입니다. 더 사용해보구 집에 있는 모든 수전에 필터를 사서 달아야할지 심히 고려중이에요",0,332,5,0,0
2582,2582,11stReview,바디럽,샤워기,juny****,2019.11.28,5,배송 빨리 오구요~~ 빌라로 이사하면서 필터 구매했습니다~~ 물 상태를 바로바로 눈으로 확인가능한점에서 안심되고 좋습니다. 수압세구요~~ 샤워하다보면 안개분사되는 느낌납니다ㅎㅎ 물은 중요하잖아요~~ 필터도 일부러 넉넉하게 쟁였습니다^^,0,131,10,0,0
2585,2585,11stReview,바디럽,샤워기,knps****,2020.07.20,5,#개그 녹물 나온다고할때도 그냥 살자면서 안샀는데 도저히 벌레는 참을수가 없어서 샀어요ㅡㅡ 시기가 그래선지 조금 늦었지만 미리 연락주셨어요~ 설치해서 틀어보니 물이 부드럽게 나오면서도 수압이 쎄진것같아요. 영상을 보면 물이 조금 새서 다시 꼭 잠궈보니 안새네요~~ 눈에 보이게 필터가 더러진건 아니라 확인못하겠지만 벌레는 못들어가겠지 하면서 사용해보려구요. 저렴하게 잘샀습니다.^^,0,213,6,0,0
2586,2586,11stReview,바디럽,샤워기,yune**,2020.07.20,5,"수돗물 유충으로 급하게 필터제품 알아보니 주변에서도 바디럽 제품 강추해서요. 이번 기회에 집에 있는 세면대, 샤워기, 주방까지 싹 바꿨어요~^^ 플라스틱 재질인데도 가격이 비싸고 집안에 수도를 다 바꾸려고하니 가격면에서는 좀 부담감은 있었어요. 또, 샤워기도 물 조절 스위치가 있음 좋았을텐데 그부분이 조금 아쉽기도 해요. 대신 수압 하나는 정말 끝내줘요~덕분에 수도세는 절감 될것 같아요 물살이 쎄다보니 수도를 조금만 틀어도 물살이 약하지 않아서 좋아요. 또, 수압이 쎄다보니 물소리만 들어도 기분이 좋네요. 앞으로 바디럽의 필터 기능 기대되네요 ㅎㅎ",0,309,4,2,2
2587,2587,11stReview,바디럽,샤워기,pmy8***,2020.07.20,5,"목욜 아침에 주문해서 월욜에 받았어요 택배사에서 조금 걸린거 빼고 만족해요~ 인천 사건으로 씽크대 화장실 해바라기수전, 샤워기 ,세면대까지 한번에 교체하느라 가격 부담 있었는데 딜이 떠줘서 정말 도움됐어요~~ 일단 더 사용해봐야겠지만 울딸들 더 깨끗한 물로 씻을수 있다고 생각하니 기분 좋네요~~~",0,166,6,0,1
2588,2588,11stReview,바디럽,샤워기,dohe****,2021.02.26,5,배송 빠른편이에요! 대폭할인하고 있어 많이 바쁠텐데도 불구하고 빨리 온편인것같아요. 샤워호스라던지 샤워기에 대한 관심이 없었는데 디바걸스 통해서 예전에 제시카님이 극찬을 하던 바디럽제품 계속 살까말까 고민하고있었어요. 그러다 11번가로 핫딜떠서 큰맘먹고 냉큼 샀네요. 오션블루 향이 무난할거같아서 이걸로 골랐는데 후회없는거같아요. 아직 샤워는 안해봤지만 손만씻어봐도 부드러움이 확실이 다른것같아요. 거실과 안방 화장실에 있는 샤워기를 바꿨는데 이제 부드러운 피부를 느껴볼수 있을것같아요. 또 요즘 머리가 너무많이빠져서 탈모예방에 관심이 많은데 일반 수돗물도 한몫한다해서 꾸준히 써보도록할께요. 향도 은은하게 나고 앞으로 기분좋게 샤워할수있을것같아요! 한동안써보고 피부랑 머리빠지면 효과보면 주변사람한테 추천하거나 선물로 줄참이에요~ 상담사분도 매우 친절하시네요 ^^♡♡,0,430,5,1,2
2589,2589,11stReview,바디럽,샤워기,dsfm**,2019.09.24,5,아기의 아토피가 걱정되서 새로 나온 필터릉 장착한 샤워기를 주문했습니다. 만다린향인데 자극적은 향은 아니었어요. 어린 아기가 있어서 무향도 추가되면 더 좋을 것 같아요.^^ 혼자 하기에 조립 방법도 간단하고 설치도 쉬웠습니다. 설치 자체도 매우 만족스러웠습니다. 물살이 아플정도로 센건 아니고 적당한 물줄기입니다. 이전에는 큰 물줄기가 콸콸 나왔는제 샤워기 교체 후에는 작은 물줄기가 시원하게 나와서 절수 효과가 되겠구나 싶어요. 또한 이번 비타 샤워기에는 비타민이 함유되어 정말 부드러워요. 남편이 머릿결이 좋아졌다며 좋아해요. ^^ 재구매 의사 2000%입니다. 현재 새 샤워기로 5일째 사용중인데 나름 신축 아파트인데도 미세한 불순물이 필터에 끼어 있어서 바꾸길 잘했구나 싶습니다.,0,384,5,0,4
2594,2594,11stReview,바디럽,샤워기,11번 찍어 안넘어 와?,2020.10.27,5,주방도 같이 바꿨어요~~손쉽게 바꿀수있어서 여자분들도 금방하겠어요~~ 이왕 설겆이 하는물 깨 끗 하 게 하면 더 좋을거 같습니다! 의외로 세가지 모드가있네요^^,0,89,7,0,0
2598,2598,11stReview,바디럽,샤워기,joon****,2020.05.29,5,"어제 1시 조금 지나 주문했는데 24시간만에 도착~ 욕실이랑 주방 샤워기 교체했어요. 다행히 사이즈도 잘 맞네요. 주방 샤워기 물줄기는 3종류로 조절되네요. 옆에 긴 파란색은 스티커 인 거 같은데 지저분해질까봐 그냥 쓰려고요. 틀자마자 필터 어두워지는거 아닌가 우려했는데 그렇지는 않아서 다행입니다. 앞으로 사용해 봐야겠죠~ 5만원 이상 두근두근 마사지기 사은품 준다길래, 처음 구매지만 욕실과 주방 필터 6개씩 맞춰서 구매했어요. 11%+11%더블할인에 장바구니 3천원에 t멤버십 5천원 할인까지 받았으니 잘 산거 같습니다. 효과도 좋기를요~",0,304,6,0,2
2600,2600,11stReview,바디럽,샤워기,j101**,2019.09.01,5,약 1년6개월전부터 사용한 바디럽 샤워기예요 아기때문에 쓰기시작했는데 안쓰면 서운해요 필터색 바뀌는거보면 진짜 안쓸수가없어요 물줄기도 엄청세고 시원한데 녹물하고 염소제거까지되니 너무좋아요!!! 부엌도 사용중입니다:) 과일씻을때도 그릇헹굴때도 한번더 안심되더라구요 이번에 행사할때 친정부모님 욕실에 놔드렸어요^^ 너무만족하셔서 사드린 저도 기분좋네요^^ 필터가격만 조금더 착해지면좋겠습니다^^,0,218,11,1,1
2602,2602,11stReview,바디럽,샤워기,lcw3***,2020.11.07,5,샤워기 물이 너무 쫄쫄나와 씻어도 개운한 맛이 없어 샤워기 바꿔야지 바꿔야지 하다 허ㅈ웅 샤워기로 유명한 그거 살려다가 필터샤워기 딜뜬 거 보고 구매했어요. 필터도 필터지만 물줄기가 세다는 리뷰보고 바로 구매했는데 완전 대만족입니다. 세상 시원! 꼬마들도 마사지 받는 거 같다면서 좋아하네요. 진짜 구매하길 잘 했어요. 물줄기에 감동ㅜㅜ 성공적인 쇼핑이었습니다! 14년 된 아파트 살고있는데 필터가 얼마나 더러워질지도 기대(?)되네요.두근두근,0,247,5,0,4
2611,2611,11stReview,바디럽,샤워기,viol******,2020.07.20,5,수압 시원~~하고 좋네요!! 완전만족스러워요 교체도 쉽고 편해요. 주문폭주여서 배송이 좀늦긴했는데 유충사태때문일테니 이해합니다. 오늘이라도 와서 다행이예요. 주방 세면대 샤워기 다 주문해서 교체하려구요. 든든합니다!!,0,121,6,0,1
2617,2617,11stReview,바디럽,샤워기,daln***,2020.06.28,5,일단 좀 더 써봐야 알것같아요~ 설치도 무지 간편하고 뭔가 깨끗한 기분(?)무엇보다 수압이 세져서 완전 좋아요~ 수압이 약해서 설겆이할때마다 찝찝했는데 확실히 세졌어요!진작에 교체할걸 그랬나봐요^^ 보리차 끓여먹는데 당연 전보다 좋을꺼라 믿고 써볼게요,0,140,8,0,0
2619,2619,11stReview,바디럽,샤워기,nog3***,2020.04.09,5,샤워기호스랑 같이 교체했는데 물살도 세고 만족합니다~ 스패너가 동봉되어있어 편하게 교체했어요 헤드+호스+필터 샀는데 계산해보니 헤드+호스세트에 필터 추가보다 헤드+필터세트에 호스 추가 하는게 더 저렴했어요! 참고하세요~,0,122,7,0,1
2624,2624,11stReview,바디럽,샤워기,sju0****,2020.03.05,5,일단 저희집 욕실 수도관은 옛날 방식의 긴 세면대랍니다. 포장을 뜯고서 플라스틱 연결 나사가 맞는게 없어~~ 헉!!! 뜯은걸 어떻게 반품하나 걱정걱정이었어요ㅜㅜ 그나마 다행스럽게 수도꼭지머리부분 푼거에 바로돌려 꽂으니 맞더라구요.수압도 쎄지고 노후된 아파트라 양치할적마다 엄청 찝찝했는데 속이 다 개운합니다.샤워기도 구입하니 휴대용 목베개도 주더라구요^^,0,198,7,0,1
2630,2630,11stReview,바디럽,샤워기,yel0***,2020.04.22,5,구입후~~한달넘게 사용했어요~~벌써 필터는~^^; 한번 바꿨구요~^^; 생각보다~많이 더러워지진~않아서 다행이다ㅎ싶엇네요ㅎ 야채씻고~할때~좀더 맘편히 사용하게되서 재구매의사 100프로입니다~ 친구집들이 선물로~^^또구입할려구요~~^^,0,130,22,0,0
2631,2631,11stReview,바디럽,샤워기,dlcn*****,2019.09.24,5,이번에 샤워 호수와 필터를 추가 주문 했습니다. 기존에 사용하고 있던 제품이 너무 만족스러웠기에 추가로 또 주문했지요^^ 피부도 좋아지고 수질도 많이 좋아졌어요. 이번에 나온 비타 샤워기 만족도도 높습니다. 당연히 필터 다 쓰고 나면 재구매 의사 있구요. ^^ 여행 갈때도 따로 샤워기 들고 갑니다. 애들 피부도 걱정되고 물갈이로 인해 행여 아프지 않을까 싶어서요. 이런 좋은 제품 많이 만들어 주세요!,0,225,5,0,2
2643,2643,11stReview,바디럽,샤워기,tale****,2020.07.17,5,코로나로 장기화된 마스크 착용으로 피부가 뒤집어져서 반신반의한 마음으로 조금 괜찮아질까 싶어 구매했어요 일반 퓨어썸 샤워기보다 비타 필터를 넣을 수 있는 비타 퓨어썸 샤워기가 더 나을 것 같아 구매했는데 사실 차이가 비타 필터가 있고 없고 차이인 것 같기도 하고 잘 모르겠지만 어쨌든 후기가 좋아서 구매했는데 역시나 수압 최고 ! 물줄기가 얇아서 좋아요! 새 아파트다 보니 수압에 불만은 없었는데 비타 퓨어썸 샤워기는 더 만족스럽게 만들어줄만큼 수압도 쎄고 몸체가 투명이다보니 한 눈에 다 보여서 더 믿음이 가구요 비타필터는 비누처럼 생긴 요 아이 진짜 물건입니다 갠적으로 오렌지향은 별로 좋아하지 않아서 만다린향 고민했지만 이걸 웬 걸 ... 만족 왕 만 족 달콤쑥향은 써보고 리뷰에 추가할게요 피부가 매끈해지고 톤업된 느낌 마스크 착용 장기화로 피부가 많이 건조해지고 컨디션 최악이었는데 진정팩이니 화장품으로도 커버 안됐던 지친 피부가 샤워기+비타필터 덕분에 생기를 찾다보니 만족할 수 밖에요 그래서 세면대용으로 또 사려구요 비타필터 오션향도 필터 묶음에도 함께 판매해주세요 가격도 특가 때 사서 진짜 만족합니다 피부가 많이 예민하신 분들 건조해지신 분들께 추천합니다,0,599,3,0,4
2649,2649,11stReview,바디럽,샤워기,dada*****,2021.03.28,5,"예전에 썼던 샤워기는 수압이 약해서 씻을때 답답했는데, 비타샤워기는 물나오는 구멍이 작고 촘촘해서 그런지 수압이 예전샤워기보다 쎄서 만족!! 무엇보다 비타필터 쑥향을 써봤는데 은은하게 향이나서 샤워하면거 기분이 좋더라구요! 쑥향,만다린량 다쓰면 다른 비타필터도 써보고 싶어요!!!",0,156,6,0,3
2653,2653,11stReview,바디럽,샤워기,tjst***,2020.09.15,5,저희집은 못 바꾸는 줄 알고 주문 안했는데 해보니 쉽네요^^ 이제 안심하고 세면대 물도 쓸수 있겠어요~^^,0,59,5,0,0
2658,2658,11stReview,바디럽,샤워기,cotn*******,2020.03.14,5,기존 샤워기가 수압이 너무 약하고 필터가 되는 샤워기를 사용해보고 싶어서 구매했어요! 다른 브랜드 샤워기들을 리뷰를 보고 많이 비교해봤는데 깔끔하고 수압도 강한데 부드러워서 좋아요!! 전에 쓰던 샤워기 손잡이가 꺼칠꺼칠하게 까져서 싫었는데 깔끔한 플라스틱이라 손이 베일 일은 없을 것 같네요!! 2개월씩 필터를 교체하면서 잘 쓰겠습니다!!,0,189,7,0,4
2660,2660,11stReview,애슐리,밀키트,kiit**,2021.06.22,5,집에서도 애슐리 그 맛 그대로 간편하게 밀키트로 즐길 수 있다는 사실이 매우 좋습니다 ^ㅁ^!!! 10-20분 사이 짧은 조리시간에 필요한 재료 모두 들어있어서 부담없이 먹을 수 있어요! 집에서도 외식을 즐겨보아요~^^,0,122,10,1,1
2694,2694,11stReview,애슐리,밀키트,smil*******,2021.06.18,5,상품이 구성이 좋아요~ 맛이 좋네요~~ 애슐리키트 맘에들어요~~,0,35,5,1,0
2714,2714,11stReview,애슐리,밀키트,mspi***,2021.07.07,5,"행사하길래 냉큼 구매했어요~^^ 봉골레빠네, 쉬림프로제, 닭갈비 3개 주문해서 쉬림프로제 먼저 먹었는데 맛있네요...새우도 신선하고 좋았어요! 봉골레빠네는 몇번 먹어서봐서 맛있는 맛인거 알고, 닭갈비 맛이 궁금하네요...맛나게 먹을께요~ㅎㅎ",0,134,5,0,0
2721,2721,11stReview,애슐리,밀키트,frie******,2021.06.18,5,잘 먹는 3식구 1개로 부족할 듯 해서 2팩 샀는뎨 소스가 많아서 면을 더 추가해도 되더라구요~^^; 맛있고 양 많고 하나하나 다 들어 있어서 편하고 맛있고 좋았어요^^ 할인하면 또 재구매의사 있어요ㅎㅎ,0,113,5,0,0
2762,2762,11stReview,애슐리,밀키트,lblu***************,2021.06.16,5,간단히 분위기있게 막기 너무 좋아요~~ 이제는 요리도 너무 쉽고 자주 애용해야겠어요~~!!,0,50,6,0,0
2865,2865,11stReview,애슐리,밀키트,jej0*************,2021.07.15,5,딜 뜰때마다 구입해서 먹네요~~ 얘술리 밀키트가 최고인듯~~ 너무 편하고 맛있네요~~그중에서도 감바스가 최고네요!! 다른것보다 이게 가장 맛있어요!! 이건 빠지지 않고 구입해요!!아이들이 최고라며 먹어요~~^^ 또 구입해야겠어요!,0,128,17,0,1
2866,2866,11stReview,애슐리,밀키트,jej0*************,2021.07.15,5,딜 뜰때마다 구입해서 먹네요~~ 얘술리 밀키트가 최고인듯~~ 스테이크는 처음 시켜 먹었는데 앞으로 계속 시켜 먹을듯요~~ 너무 편하고 맛있네요~~아이들이 게눈 감추듯 먹어치우네요~~^^ 또 구입해야겠어요!,0,114,13,0,1
2867,2867,11stReview,애슐리,밀키트,dlwo*****,2020.11.24,5,받자 마자 해 먹어 보았어요~ 재료가 다 준비 되어 있기는 하지만 생각보다 손이 많이 갔어요~ 조리 하고 나니 설거지 한가득 나오더라구요 조리 방법은 간단하고 누구나 할 수 있는 난이도에요~ 소스가 충분해서 면을 추가 해도 되고 빵이 소스를 다 먹어서 나중에 추가로 더 부었어요. 양은 1.5인분 정도 되는 거 같아요. 크림 소스에 바지락 맛 살짝 나고 매콤해서 전혀 느끼하지 않고 식당에서 먹는 거 만큼 괜찮았어요.^^,0,235,5,0,0
2870,2870,11stReview,애슐리,밀키트,p123***,2021.02.20,5,건고추가 들어있어서 정말 매콤하고 맛있네요 애슐리 밀키트 처음 주문해서 먹어보는데 전체적으로 재료들이 좋은 것들로 오네요. 닭고기도 생각보다 양이 많이 있고 닭다리살로만 했다고 하더니 엄청 부드러워요. 닭을 물에 헹구면서 보니 닭에 후추 시즈닝이 솔솔 되어있는 것 같더라고요~ 당면도 넙적 당면인게 좋고 살짝 데쳐진 건지 끓는 요리에 넣으면 금방 야들야들해지면서 바로 익더라고요 엄청 쫄깃하고 양도 많아요! 물 양이 건더기에 비해 많은가 싶기도 했는데 그래도 레시피 정양대로 넣어야 찜닭소스와 간이 맞으니 550ml 다 넣고 마지막에 국물을 졸여주는게 낫더라고요. 떡은 채소랑 같이 넣으라고 돼있는데 그때 넣으니 너무 불더라고요 당면 넣을때 같이 넣는게 좋을 듯! 취향따라 당근이나 감자 익혀서 더 넣으면 좋을 것도 같지만 그냥 이대로만 넣어도 충분히 맛이 있네요~! 찜닭 배달해서 먹는 것 부럽지 않아요!,0,451,6,1,1
