,product_review_index,product_index,category_index,review_date,review_rating,newline_count,review_len,special_char_count,manufacturer_count,product_count,review_score,c1
61454,6205,91071,86123,2021-05-31,5,49,706,31,6,13,99,1.651558073654391
61472,6207,80312,74740,2020-10-08,5,43,1329,55,10,3,99,2.3581640331075997
61764,6239,80312,74740,2020-12-11,5,29,1125,23,18,7,99,0.8017777777777778
61856,6248,116797,110887,2020-10-26,5,42,553,51,0,0,99,4.707052441229656
61913,6254,116797,110887,2021-02-04,5,39,649,54,0,1,99,4.496147919876734
62063,6269,91071,86123,2020-02-13,5,22,411,58,0,7,99,8.306569343065693
62507,6312,123715,118167,2021-05-12,5,27,545,46,2,4,99,3.9192660550458718
62526,6314,91071,86123,2020-10-04,5,36,553,52,0,1,99,4.893309222423146
62898,6350,91071,86123,2019-12-16,5,23,280,88,2,0,99,27.675
63158,6377,68425,140449,2021-05-09,5,85,1267,48,8,8,99,1.919494869771113
63198,6381,68425,140449,2020-12-28,5,74,1380,25,16,16,99,0.8239130434782609
63228,6384,68425,140449,2020-11-30,5,154,2367,88,10,11,99,3.365019011406844
63278,6389,68425,140449,2020-01-27,5,54,1612,48,0,6,99,1.4522332506203475
63298,6391,68425,140449,2019-10-15,5,83,1415,142,4,5,99,14.279151943462898
63308,6392,68425,140449,2020-01-18,5,50,1123,162,4,13,99,23.534283170080144
63327,6394,68425,140449,2021-02-14,5,32,564,52,6,5,99,4.902482269503546
63450,6406,68425,140449,2019-03-28,5,30,704,79,2,2,99,8.876420454545455
63571,6417,68425,140449,2020-05-24,5,29,511,65,4,3,99,8.317025440313111
63769,6436,68425,140449,2020-02-05,5,23,396,43,2,1,99,4.681818181818182
63813,6440,91071,86123,2020-12-09,5,27,1197,33,2,2,99,0.9164578111946533
63937,6451,68425,140449,2020-03-20,5,20,324,39,0,4,99,4.746913580246914
66356,6705,66925,61422,2021-05-31,5,72,832,57,2,5,99,3.9399038461538463
66364,6706,66925,61422,2021-05-02,5,30,1178,38,6,14,99,1.4227504244482174
66388,6709,66925,61422,2021-01-24,5,22,1025,29,4,12,99,0.9765853658536585
68509,7015,134439,128219,2021-04-08,5,86,1044,63,2,5,99,3.8295019157088124
68517,7016,134439,128219,2020-05-19,5,58,1130,121,2,4,99,12.97433628318584
68593,7026,134439,128219,2020-04-30,5,38,732,30,0,1,99,1.2322404371584699
68630,7030,184100,177867,2020-02-02,5,69,1541,105,0,3,99,7.160934458144062
68671,7035,184100,177867,2019-06-09,5,29,889,72,4,2,99,5.85376827896513
68695,7038,184100,177867,2019-04-22,5,16,595,59,0,2,99,5.858823529411764
68755,7045,184100,177867,2020-07-28,5,47,1327,33,2,2,99,0.8266767143933685
68809,7052,134439,128219,2019-07-20,5,26,472,52,0,2,99,5.739406779661017
68988,7074,184100,177867,2019-08-16,5,8,290,33,0,2,99,3.7724137931034485
69094,7089,134439,128219,2020-12-15,5,18,377,69,0,1,99,12.63395225464191
69188,7106,48510,42619,2021-06-18,5,15,413,41,6,0,99,4.159806295399516
69273,7119,48510,42619,2021-05-10,5,67,1427,136,2,2,99,12.967063770147162
69522,7153,134439,128219,2020-06-21,5,7,228,33,0,0,99,4.785087719298246
69546,7157,48510,42619,2020-05-23,5,91,1307,65,2,1,99,3.2364192807957153
69560,7158,134439,128219,2020-06-21,5,7,228,33,0,0,99,4.785087719298246
69614,7166,48510,42619,2016-11-17,5,85,1784,142,6,8,99,11.358744394618833
69637,7169,48510,42619,2020-01-30,5,44,1111,31,4,4,99,0.8937893789378938
69670,7173,27335,21717,2020-12-06,5,29,987,39,10,0,99,1.6433637284701115
69687,7175,48510,42619,2017-05-15,5,66,1174,105,4,4,99,9.418228279386712
69702,7177,27335,21717,2020-05-08,5,33,930,65,0,0,99,4.54516129032258
69711,7178,27335,21717,2019-11-20,5,23,796,49,0,0,99,3.0188442211055277
69719,7179,27335,21717,2018-02-19,5,38,1409,39,6,0,99,1.105748757984386
69720,7179,48510,42619,2019-02-12,5,92,1432,44,6,3,99,1.3833798882681565
69754,7183,48510,42619,2016-09-25,5,51,985,30,4,4,99,0.9461928934010152
70065,7219,12311,6665,2020-09-30,5,46,877,30,0,0,99,1.0285062713797035
70106,7223,48510,42619,2021-02-18,5,28,515,39,10,2,99,3.1553398058252426
70229,7236,12311,6665,2021-05-02,5,2,330,30,0,0,99,2.7333333333333334
70663,7275,164308,159152,2017-10-31,5,16,368,38,4,1,99,3.970108695652174
71135,7319,134439,128219,2019-09-04,5,7,138,30,0,0,99,6.536231884057971
71663,7372,48510,42619,2020-02-04,5,10,502,33,4,6,99,2.2729083665338647
71853,7392,48510,42619,2020-02-11,5,31,500,60,0,0,99,7.204
72018,7409,81169,74740,2021-01-14,5,49,856,47,2,8,99,2.6600467289719627
72057,7413,81169,74740,2020-08-10,5,88,1248,46,4,5,99,1.7283653846153846
72641,7476,81169,74740,2020-09-12,5,8,414,35,2,3,99,2.9903381642512077
73054,7521,81169,74740,2020-06-25,5,26,455,37,0,0,99,3.013186813186813
73164,7532,140447,140449,2021-06-05,5,63,1353,31,6,16,99,0.9260901699926091
73194,7535,140447,140449,2021-02-23,5,28,1636,107,6,7,99,7.050122249388753
73693,7586,140447,140449,2019-09-21,5,56,1027,31,0,6,99,0.9717624148003895
74133,7636,92571,86123,2021-07-10,5,42,1034,110,2,3,99,11.714700193423598
74141,7637,92571,86123,2021-07-09,5,85,967,50,0,7,99,2.637021716649431
74149,7638,92571,86123,2021-07-03,5,52,1329,113,2,4,99,9.623024830699775
74158,7639,92571,86123,2021-06-22,5,77,778,47,0,6,99,2.886889460154242
74175,7641,92571,86123,2021-05-25,5,44,1276,48,2,8,99,1.858934169278997
74255,7650,92571,86123,2021-04-24,5,41,730,32,0,6,99,1.4534246575342467
74273,7652,92571,86123,2021-03-25,5,36,1093,78,0,12,99,5.6989935956084175
74300,7655,92571,86123,2021-03-08,5,65,1157,146,4,9,99,18.50734658599827
74374,7663,92571,86123,2021-04-25,5,17,608,71,2,6,99,8.356907894736842
74428,7669,92571,86123,2021-02-23,5,45,701,91,4,7,99,11.905848787446505
74496,7676,92571,86123,2021-04-15,5,36,419,47,0,0,99,5.276849642004773
80780,8419,82444,74740,2021-07-08,5,58,1616,62,8,11,99,2.4931930693069306
80799,8421,82444,74740,2020-12-07,5,66,1686,78,2,7,99,3.639976275207592
81570,8511,68425,61422,2021-05-09,5,85,1267,48,8,8,99,1.919494869771113
81604,8515,68425,61422,2020-12-28,5,74,1380,25,16,16,99,0.8239130434782609
81613,8516,68425,61422,2020-11-30,5,154,2367,88,10,11,99,3.365019011406844
81684,8524,68425,61422,2020-01-27,5,54,1612,48,0,6,99,1.4522332506203475
81701,8526,68425,61422,2019-10-15,5,83,1415,142,4,5,99,14.279151943462898
81710,8527,68425,61422,2020-01-18,5,50,1123,162,4,13,99,23.534283170080144
81718,8528,45782,42619,2020-06-14,5,61,924,40,0,0,99,1.7337662337662338
81728,8529,68425,61422,2021-02-14,5,32,564,52,6,5,99,4.902482269503546
81771,8534,45782,42619,2019-04-30,5,54,939,27,6,8,99,0.8828541001064962
81807,8538,68425,61422,2019-03-28,5,30,704,79,2,2,99,8.876420454545455
81910,8550,68425,61422,2020-05-24,5,29,511,65,4,3,99,8.317025440313111
82089,8569,68425,61422,2020-02-05,5,23,396,43,2,1,99,4.681818181818182
82216,8583,68425,61422,2020-03-20,5,20,324,39,0,4,99,4.746913580246914
82283,8590,45782,42619,2021-01-11,5,41,945,36,2,1,5,1.3767195767195768
82644,8627,45782,42619,2020-04-05,5,18,484,37,0,1,99,2.8326446280991737
82649,8627,125608,118167,2020-05-19,5,90,1010,46,0,0,99,2.097029702970297
82677,8630,125608,118167,2020-08-27,5,23,653,34,2,5,99,1.8147013782542114
82732,8636,70425,128219,2020-12-07,5,116,1718,26,0,16,99,0.5430733410942957
82755,8638,125608,118167,2019-07-21,5,10,392,40,0,3,99,4.107142857142857
83345,8702,141608,140449,2017-06-24,5,97,1002,35,12,0,99,1.3672654690618762
83363,8704,141608,140449,2021-06-05,5,27,499,48,6,0,99,4.6913827655310625
83988,8771,141608,140449,2021-03-10,5,46,824,158,2,0,99,30.30218446601942
84119,8787,141608,140449,2017-09-13,5,59,982,98,0,0,99,9.782077393075356
84226,8801,68425,61422,2020-01-09,5,38,434,94,0,1,99,20.36405529953917
84231,8801,141608,140449,2021-06-19,5,31,411,158,0,0,97,60.74452554744526
85147,8921,68425,61422,2021-04-04,5,19,374,49,0,2,99,6.433155080213904
85426,8955,167409,159152,2021-07-06,5,63,1453,50,4,0,99,1.7322780454232622
85444,8957,167409,159152,2021-04-17,5,167,1135,88,0,0,99,6.824669603524229
85453,8958,167409,159152,2020-09-05,5,45,1035,33,4,0,99,1.068599033816425
85468,8960,167409,159152,2021-07-06,5,63,1453,50,4,0,99,1.7322780454232622
85484,8962,167409,159152,2021-04-17,5,167,1135,88,0,0,99,6.824669603524229
85491,8963,167409,159152,2020-09-05,5,45,1035,33,4,0,99,1.068599033816425
85738,8997,68425,61422,2020-07-02,5,20,488,32,0,6,99,2.1741803278688523
86974,9171,167409,159152,2020-03-09,5,23,633,41,0,0,99,2.6587677725118484
88024,9342,167409,159152,2021-03-22,5,13,322,29,0,0,99,2.6180124223602483
88059,9347,167409,159152,2021-03-22,5,13,322,29,0,0,99,2.6180124223602483
89567,9578,94257,86123,2021-07-08,5,32,1005,125,6,2,99,15.587064676616915
89574,9579,94257,86123,2021-07-03,5,31,936,124,6,2,99,16.47008547008547
89582,9580,94257,86123,2021-06-26,5,35,1089,125,6,3,99,14.389348025711662
89590,9581,94257,86123,2021-06-08,5,85,1482,39,10,6,99,1.1180836707152497
89598,9582,94257,86123,2021-06-03,5,34,1024,96,4,2,99,9.01953125
89636,9587,94257,86123,2021-04-18,5,97,3158,373,44,12,99,44.71469284357188
89644,9588,94257,86123,2021-04-13,5,63,1369,39,0,0,99,1.112490869247626
89672,9592,94257,86123,2021-03-27,5,106,1448,151,2,0,99,15.75
89687,9594,94257,86123,2021-03-25,5,105,1407,134,2,0,99,12.76545842217484
89693,9595,94257,86123,2021-03-10,5,22,1706,34,24,13,99,1.1143024618991795
89715,9598,94257,86123,2021-02-19,5,60,1031,32,4,4,99,1.0242483026188167
89723,9599,83657,74740,2021-06-16,5,125,1648,45,4,4,99,1.2481796116504855
89754,9603,94257,86123,2021-05-24,5,38,898,34,0,0,99,1.289532293986637
89762,9604,94257,86123,2021-05-24,5,27,508,43,2,0,99,3.6496062992125986
89783,9607,94257,86123,2021-05-30,5,23,457,37,4,0,99,3.0328227571115973
89800,9609,94257,86123,2020-10-21,5,64,1731,112,8,1,99,7.284228769497401
89808,9610,94257,86123,2020-10-14,5,36,1015,43,4,1,99,1.838423645320197
89836,9614,94257,86123,2021-03-18,5,26,598,35,0,0,99,2.051839464882943
89914,9625,94257,86123,2021-03-01,5,25,544,33,0,0,99,2.005514705882353
90642,9726,94257,86123,2021-01-19,5,72,1062,51,2,1,99,2.4538606403013183
91848,9867,127092,118167,2019-03-17,5,11,271,78,0,0,3,22.457564575645755
92254,9919,127092,118167,2020-03-18,5,8,192,49,0,1,99,12.515625
92612,9959,70425,61422,2021-04-28,5,33,666,66,0,2,99,6.548048048048048
92687,9967,70425,61422,2019-01-03,5,42,877,63,0,0,99,4.5279361459521095
92697,9968,70425,61422,2019-01-05,5,79,1603,42,0,20,99,1.3505926388022458
93248,10026,70425,61422,2019-01-18,5,28,512,36,0,0,99,2.53515625
94452,10159,142768,140449,2017-07-25,5,61,957,40,0,0,99,1.6739811912225706
94488,10164,142768,140449,2017-06-26,5,45,676,32,0,3,99,1.529585798816568
94533,10170,142768,140449,2017-10-25,5,17,462,57,0,0,99,7.036796536796537
94864,10214,51444,42619,2017-09-08,5,79,1915,92,0,5,99,4.433420365535248
94932,10222,142768,140449,2017-12-09,5,22,485,68,0,0,99,9.538144329896907
95135,10247,142768,140449,2017-07-16,5,21,394,60,0,0,99,9.142131979695431
96265,10390,51444,42619,2021-01-20,5,20,490,51,0,0,99,5.312244897959184
96283,10392,142768,140449,2017-12-19,5,22,412,60,0,0,99,8.742718446601941
96300,10395,51444,42619,2017-08-07,5,35,794,81,0,6,99,8.309823677581864
96594,10434,70425,128219,2020-10-01,5,20,445,28,6,4,99,1.8786516853932584
96756,10459,70425,128219,2018-12-23,5,51,415,28,0,8,99,2.0457831325301203
96761,10460,51444,42619,2020-03-20,5,49,1520,42,0,7,99,1.193421052631579
99572,10840,188039,177867,2020-10-19,5,17,1017,50,4,7,99,2.52212389380531
99804,10877,188039,177867,2021-05-02,5,2,333,30,8,8,99,3.0870870870870872
100502,10980,16169,6665,2020-12-09,5,69,850,29,0,0,99,0.991764705882353
100646,10998,16169,6665,2020-03-16,5,51,1806,331,0,0,99,60.66611295681063
100956,11038,16169,6665,2021-02-23,5,0,405,66,0,0,99,10.760493827160493
101403,11086,84837,74740,2020-02-11,5,34,629,39,2,1,99,2.426073131955485
101445,11091,84837,74740,2019-08-26,5,21,496,41,0,2,99,3.399193548387097
103945,11404,168605,159152,2021-04-08,5,104,2033,159,0,0,99,12.436301032956223
103968,11407,168605,159152,2021-05-30,5,33,697,33,2,1,99,1.569583931133429
104074,11422,168605,159152,2021-06-19,5,53,1636,34,4,0,99,0.7169926650366748
105028,11547,144234,140449,2017-02-22,5,90,937,179,12,0,99,34.35005336179296
105036,11548,144234,140449,2017-03-17,5,111,968,144,16,0,99,21.68698347107438
105049,11550,96199,86123,2021-07-07,5,70,1017,24,0,19,99,0.9223205506391348
105057,11551,96199,86123,2021-07-07,5,101,711,36,6,9,99,1.9873417721518987
105059,11551,144234,140449,2017-11-17,5,67,882,266,16,3,99,80.52267573696145
105075,11553,144234,140449,2018-02-13,5,62,773,260,6,3,99,87.50970245795601
105083,11554,144234,140449,2017-06-26,5,89,800,275,8,2,99,94.61625
105089,11555,96199,86123,2021-06-04,5,24,603,40,4,7,99,2.7611940298507465
105104,11557,96199,86123,2021-06-05,5,109,677,43,6,9,99,2.9039881831610046
105106,11557,144234,140449,2018-11-13,5,50,657,192,12,2,99,56.334855403348556
105129,11560,144234,140449,2018-05-14,5,47,654,252,10,2,99,97.25993883792049
105142,11562,96199,86123,2021-02-22,5,66,1098,29,4,26,99,1.3961748633879782
105156,11564,96199,86123,2021-02-16,5,79,1664,34,8,29,99,1.2385817307692308
105198,11569,144234,140449,2020-08-26,5,210,1355,121,2,1,99,10.808856088560885
105358,11592,96199,86123,2020-03-05,5,34,679,66,2,6,99,6.474226804123711
105384,11596,96199,86123,2021-03-08,5,106,1932,164,0,16,99,14.054347826086957
105396,11598,96199,86123,2020-07-21,5,29,571,63,2,3,99,6.973730297723293
105467,11609,96199,86123,2020-09-05,5,24,506,42,2,7,99,3.590909090909091
105473,11610,96199,86123,2020-02-16,5,26,523,55,2,5,99,5.839388145315487
105480,11611,96199,86123,2020-03-29,5,26,523,55,2,3,99,5.808795411089866
105486,11612,96199,86123,2021-05-16,5,24,190,31,2,1,98,5.08421052631579
105498,11614,96199,86123,2019-12-07,5,28,500,52,4,10,99,5.64
105511,11616,96199,86123,2020-03-21,5,25,490,50,4,4,99,5.16734693877551
105525,11618,96199,86123,2020-02-04,5,23,483,60,2,8,99,7.594202898550725
105545,11621,96199,86123,2020-01-15,5,25,463,45,2,6,99,4.460043196544277
105577,11626,96199,86123,2020-11-20,5,31,679,35,4,7,99,1.8998527245949925
105583,11627,96199,86123,2020-04-15,5,22,435,53,2,6,99,6.549425287356322
105604,11630,96199,86123,2020-01-01,5,21,403,37,2,3,99,3.4292803970223327
105612,11631,96199,86123,2021-03-08,5,53,887,106,0,4,99,12.686583990980834
105673,11638,96199,86123,2020-05-28,5,40,522,49,0,6,99,4.670498084291188
105709,11642,96199,86123,2020-02-27,5,18,361,32,2,6,99,2.9473684210526314
105736,11645,96199,86123,2020-09-17,5,17,337,28,6,5,99,2.507418397626113
105763,11648,96199,86123,2020-04-29,5,17,346,38,2,4,99,4.23121387283237
105772,11649,96199,86123,2020-08-12,5,16,324,33,2,2,99,3.3858024691358026
105781,11650,96199,86123,2020-04-22,5,17,336,30,2,2,99,2.7023809523809526
105790,11651,96199,86123,2021-05-29,5,34,285,51,0,3,99,9.16140350877193
105798,11652,96199,86123,2020-03-08,5,18,349,33,2,4,99,3.177650429799427
105830,11656,71876,61422,2021-06-29,5,25,872,93,2,3,99,9.93348623853211
105847,11658,96199,86123,2020-03-16,5,17,326,36,2,2,99,4.0
105854,11659,71876,61422,2021-06-15,5,66,1152,33,16,8,99,1.2230902777777777
105862,11660,71876,61422,2021-06-14,5,58,1262,32,2,13,99,0.9484944532488114
105870,11661,71876,61422,2021-06-23,5,123,710,48,0,11,99,3.416901408450704
105871,11661,96199,86123,2020-08-03,5,18,309,40,2,6,99,5.307443365695793
105886,11663,71876,61422,2021-05-02,5,32,804,95,0,3,99,11.237562189054726
105895,11664,96199,86123,2020-04-06,5,17,298,35,2,2,99,4.1375838926174495
105919,11667,71876,61422,2021-04-16,5,54,1155,72,12,11,99,4.717748917748918
105935,11669,71876,61422,2021-03-12,5,67,1102,29,10,13,99,1.0072595281306715
105936,11669,96199,86123,2020-07-29,5,14,265,37,2,5,99,5.275471698113208
105967,11673,71876,61422,2021-06-15,5,38,440,55,0,2,99,6.886363636363637
105968,11673,96199,86123,2020-01-05,5,37,808,70,4,10,99,6.207920792079208
105983,11675,71876,61422,2021-01-21,5,51,1019,43,0,8,99,1.8783120706575074
105992,11676,96199,86123,2020-06-23,5,12,243,33,2,2,99,4.51440329218107
106000,11677,96199,86123,2020-04-03,5,15,245,29,2,2,99,3.4653061224489794
106015,11679,71876,61422,2020-11-09,5,66,1603,37,22,12,99,1.245789145352464
106023,11680,71876,61422,2020-10-08,5,63,1243,32,2,9,99,0.8921962992759453
106048,11683,96199,86123,2019-12-12,5,11,242,34,4,3,99,4.880165289256198
106055,11684,71876,61422,2020-07-03,5,38,836,31,0,6,99,1.19377990430622
106087,11688,71876,61422,2020-04-16,5,120,20000,323,10,42,99,5.30965
106103,11690,71876,61422,2020-04-14,5,57,1187,37,2,8,99,1.2106149957877002
106119,11692,71876,61422,2020-04-15,5,35,1186,39,0,1,99,1.2841483979763912
106135,11694,71876,61422,2020-03-11,5,27,1118,29,0,0,99,0.7540250447227191
106143,11695,71876,61422,2020-02-16,5,135,13420,244,8,24,99,4.484053651266766
106151,11696,71876,61422,2020-03-29,5,133,18150,306,12,22,99,5.193608815426997
106159,11697,71876,61422,2020-01-23,5,48,849,37,0,3,99,1.624263839811543
106167,11698,71876,61422,2020-02-26,5,25,823,42,4,1,99,2.164034021871203
106199,11702,71876,61422,2020-05-30,5,72,1154,42,10,9,99,1.6854419410745234
106287,11713,71876,61422,2021-05-02,5,39,1399,32,8,5,99,0.7955682630450321
106312,11716,96199,86123,2021-06-07,5,27,223,44,0,1,98,8.690582959641256
106351,11721,71876,61422,2021-03-23,5,15,400,91,0,2,99,20.715
106472,11736,96199,86123,2020-08-28,5,19,311,37,2,3,99,4.443729903536977
106532,11743,96199,86123,2020-01-25,5,17,307,34,2,3,99,3.807817589576547
106567,11747,71876,61422,2021-06-09,5,28,527,30,0,0,99,1.71157495256167
106972,11792,71876,61422,2021-01-16,5,26,331,35,0,0,99,3.706948640483384
107021,11797,144234,140449,2019-03-13,5,10,166,64,0,0,97,24.686746987951807
107331,11832,71876,61422,2020-08-28,5,4,1156,35,0,2,99,1.0640138408304498
107996,11908,53324,42619,2021-06-17,5,27,657,31,10,6,99,1.669710806697108
108040,11913,53324,42619,2020-10-21,5,10,1017,0,28,11,99,0.8908554572271387
108049,11914,53324,42619,2019-07-22,5,133,1702,339,20,17,99,67.92596944770858
108075,11917,53324,42619,2019-03-26,5,46,707,48,0,1,99,3.2616690240452617
108084,11918,53324,42619,2018-10-31,5,60,941,65,8,2,99,4.562167906482466
108100,11920,53324,42619,2020-05-08,5,10,1039,0,34,13,99,1.2762271414821944
108126,11923,53324,42619,2021-02-14,5,50,927,42,6,2,99,1.9460625674217906
108179,11929,53324,42619,2021-02-05,5,22,355,37,2,1,99,3.870422535211268
108187,11930,53324,42619,2020-04-16,5,29,473,47,2,3,99,4.6976744186046515
108246,11936,139147,128219,2021-01-25,5,28,449,39,4,3,99,3.443207126948775
108250,11937,53324,42619,2019-11-02,5,21,376,47,6,3,99,5.99468085106383
108304,11943,53324,42619,2021-01-17,5,27,760,55,8,3,99,4.076315789473684
108340,11947,53324,42619,2021-02-13,5,36,1652,56,2,5,99,1.915859564164649
108777,11996,53324,42619,2017-04-09,5,20,393,29,8,0,99,2.3053435114503817
111269,12341,125608,177867,2021-05-30,5,38,785,32,6,5,99,1.3821656050955413
111276,12342,125608,177867,2021-05-27,5,42,756,44,8,3,99,2.6574074074074074
111283,12343,125608,177867,2021-05-20,5,75,1756,81,20,8,99,4.0005694760820045
111332,12350,125608,177867,2021-03-19,5,32,946,34,0,3,99,1.2325581395348837
111402,12360,125608,177867,2020-05-04,5,40,832,66,6,5,99,5.308894230769231
111416,12362,125608,177867,2020-02-20,5,34,720,29,6,4,99,1.2402777777777778
111437,12365,125608,177867,2021-03-16,5,29,495,89,2,3,99,16.02828282828283
112293,12493,125608,177867,2020-05-24,5,28,878,32,4,2,99,1.1890660592255125
113096,12631,31051,21717,2021-03-26,5,128,1457,29,2,0,99,0.5806451612903226
113106,12632,125608,177867,2020-12-13,5,12,436,55,0,0,99,6.942660550458716
